"Today we'll install the braces which consist of bands, brackets, and an archwire."	"오늘은 밴드, 브래킷 및 아치 와이어가 포함된 교정기를 설치할 예정입니다."
You should wear these elastics to improve the alignment of your jaw.	턱의 정렬을 개선하기 위해 이러한 고무 밴드를 착용해야 합니다.
The cephalometric radiograph will help us understand the position of your jaws and teeth.	두부 방사선 사진은 귀하의 턱과 이의 위치를 이해하는 데 도움이 될 것입니다.
This palatal expander will gradually widen your upper jaw.	이 구개 확장기는 서서히 상악을 넓힐 것입니다.
"If you're experiencing any discomfort from the brackets, I can apply some dental wax to ease it."	"브래킷으로 인해 불편함을 겪고 있다면, 일부 치과용 왁스를 적용하여 완화할 수 있습니다."
We'll use a fixed appliance to ensure your teeth move correctly and stay in place.	치아가 올바르게 움직이고 제자리에 머물 수 있도록 고정 장치를 사용할 것입니다.
"After your braces are removed, you will need to wear a retainer to maintain the new position of your teeth."	교정기를 제거한 후에는 새로운 치아 위치를 유지하기 위해 리테이너를 착용해야 합니다.
"You have a Class II Malocclusion, where the upper front teeth are protruding. We'll correct this with braces."	상악 전치부가 돌출된 2급 부정교합이 있습니다. 이를 교정기로 교정할 것입니다.
Please make sure to brush around the brackets and wires thoroughly to prevent plaque buildup.	치태가 쌓이는 것을 방지하기 위해 브래킷과 와이어 주변을 철저히 닦아 주십시오.
We will check the progress of the tooth movements using a panoramic radiograph at your next visit.	다음 방문 때 파노라마 방사선 사진을 사용하여 치아 이동의 진행 상황을 확인할 것입니다.
We need to take a panoramic radiograph to view the alignment of all your teeth and jaws.	모든 치아와 턱의 배열을 보기 위해 파노라마 방사선 사진을 찍어야 합니다.
The Herbst appliance will help advance your lower jaw to correct your Class II Malocclusion.	Herbst 장치는 하악을 전진시켜 2급 부정교합을 교정하는 데 도움이 될 것입니다.
We will use a space maintainer to hold the spot for the permanent tooth until it erupts.	영구 치아가 나올 때까지 자리를 유지하기 위해 스페이스 메인테이너를 사용할 것입니다.
The lingual braces are placed on the tongue side of your teeth and are less visible.	설측 교정기는 치아의 혀 쪽에 부착되어 덜 눈에 띕니다.
Regular flossing is crucial to remove plaque and food particles between your teeth and braces.	정기적인 치실 사용은 치아와 교정기 사이의 플라그와 음식물 찌꺼기를 제거하는 데 매우 중요합니다.
A frenectomy may be needed to eliminate the gap between your front teeth if it is caused by a large frenum.	큰 프리넘으로 인해 앞니 사이에 공간이 생길 경우 프레넥토미가 필요할 수 있습니다.
Your treatment includes using elastics to adjust the bite and alignment of your jaws.	치료에는 턱의 교합과 정렬을 조정하기 위해 고무 밴드를 사용하는 것이 포함됩니다.
"Because of bruxism, you are experiencing tooth wear; we recommend wearing a nightguard."	이갈이로 인해 치아 마모가 발생하여 나이트가드 착용을 권장합니다.
The cephalometric radiograph will help us analyze the skeletal structure of your face for comprehensive treatment.	두부 방사선 사진은 종합적인 치료를 위해 얼굴의 골격 구조를 분석하는 데 도움이 될 것입니다.
"To treat your open bite, we might consider using a tongue crib to control your tongue thrust."	열린 교합을 치료하기 위해 혀 밀기를 조절하는 혀 침대 사용을 고려할 수 있습니다.
"You might experience some initial discomfort with the buccal tube, but it's essential for holding the archwire."	"초기에 볼 튜브로 인해 약간의 불편함을 느낄 수 있지만, 이는 아치 와이어를 고정하는 데 필수적입니다."
The ligating module will secure the wire to the brackets and ensure your teeth move correctly.	결찰 모듈이 와이어를 브래킷에 고정시켜 치아가 올바르게 움직이도록 보장합니다.
"Your arch consists of both the upper and lower jaws, which we need to align perfectly during treatment."	치료 중에 완벽하게 정렬해야 하는 상악과 하악으로 구성됩니다.
We'll place separators between your teeth this week to prepare for the metal bands next appointment.	다음 약속에 메탈 밴드를 준비하기 위해 이번 주에 치아 사이에 분리기를 둘 것입니다.
"Interceptive treatment can prevent more severe orthodontic issues as you grow, especially in mixed dentition stages."	"성장하는 동안, 특히 혼합 치열 단계에서 더 심각한 교정 문제를 예방할 수 있는 치료법입니다."
We use a cephalometric radiograph to assess your facial growth and development for planning your orthodontic treatment.	교정 치료 계획을 세우기 위해 얼굴의 성장과 발달을 평가하기 위해 두부 방사선 사진을 사용합니다.
"Due to your Class III Malocclusion, we are considering a comprehensive treatment approach, including the use of functional appliances."	3급 부정교합으로 인해 기능성 장치 사용을 포함한 종합적인 치료 접근 방식을 고려하고 있습니다.
Your preventive treatment will involve using a mouthguard during sports to protect your braces and teeth from damage.	예방 치료는 스포츠 활동 중 교정기와 치아를 손상으로부터 보호하기 위해 마우스가드를 사용하는 것을 포함합니다.
Serial extraction might be necessary to manage the space in your mouth and facilitate the proper eruption of your permanent teeth.	영구 치아의 적절한 분출을 용이하게 하고 입 안의 공간을 관리하기 위해 연속 추출이 필요할 수 있습니다.
Periodontal health is crucial during orthodontic treatment; we need to ensure your gums are healthy to support the movement of your teeth.	교정 치료 중에는 치주 건강이 매우 중요합니다; 치아 이동을 지원하기 위해 잇몸이 건강한지 확인해야 합니다.
The archwire will be adjusted to improve the alignment of your arch.	아치 와이어를 조정하여 귀하의 아치 정렬을 개선할 것입니다.
We need to perform a fiberotomy to minimize the chances of your teeth moving back to their original positions after braces.	교정 후 치아가 원래 위치로 돌아가는 것을 최소화하기 위해 섬유 절제술을 시행해야 합니다.
"During your next visit, we will replace the elastic chains to continue the pressure on your teeth."	"다음 방문 때, 치아에 압력을 계속 가하기 위해 탄성 체인을 교체할 것입니다."
We recommend a frenectomy because the frenum attachment is causing a gap between your front teeth.	프렌움 부착이 앞니 사이에 간격을 만들기 때문에 프레넥토미를 권장합니다.
The lingual side of your braces will be less noticeable but still very effective in moving your teeth.	당신의 교정기의 설측면은 눈에 덜 띄지만 여전히 치아 이동에 매우 효과적입니다.
Let's insert a lip bumper to alleviate pressure from your lower lip and help move your molars back.	하입의 압력을 완화하고 구치를 뒤로 이동시키는 데 도움이 되도록 입술 범퍼를 삽입합시다.
Using a palatal expander can help correct your crossbite by widening your upper jaw.	구개 확장기를 사용하면 상악을 넓혀 교차 교합을 교정하는 데 도움이 될 수 있습니다.
We will place a space maintainer to ensure that the space for your permanent teeth is not closed prematurely.	영구 치아 공간이 조기에 닫히지 않도록 스페이스 메인테이너를 설치할 것입니다.
Interproximal reduction might be necessary to create enough space for the alignment of your teeth.	치아 정렬에 필요한 충분한 공간을 만들기 위해 치아 간 감소가 필요할 수 있습니다.
It's important to wear your retainer as instructed to maintain the new position of your teeth after your braces are removed.	교정기 제거 후 치아의 새로운 위치를 유지하기 위해 지시대로 리테이너를 착용하는 것이 중요합니다.
"For our adjustments today, we'll change your elastics and check the tension in the archwire."	오늘 조정을 위해 탄성 밴드를 교체하고 아치 와이어의 긴장을 확인할 것입니다.
"Your anterior teeth, the incisors and canines, are the focus of today's appliance adjustment."	오늘 장치 조정의 초점은 앞니와 송곳니인 전치부입니다.
We will replace the bands on your braces to maintain the correct pressure on your teeth.	치아에 올바른 압력을 유지하기 위해 교정기의 밴드를 교체할 것입니다.
Using a bite plate can help reduce your deep bite by preventing the back teeth from touching.	뒷니가 닿는 것을 방지함으로써 딥 바이트를 줄이는 데 도움이 되는 물림판을 사용할 것입니다.
A bonded retainer will be perfect to maintain the position of your teeth after we remove your braces.	교정기를 제거한 후 치아의 위치를 유지하기 위해 고정 리테이너가 적합할 것입니다.
We need to apply new bonding agent to secure your brackets for better alignment.	더 나은 정렬을 위해 브래킷을 고정시키기 위해 새로운 접착제를 적용해야 합니다.
Your treatment plan includes wearing headgear at night to help with jaw growth and tooth movement.	치료 계획에는 턱 성장과 치아 이동을 도와주기 위해 밤에 헤드기어를 착용하는 것이 포함됩니다.
The Herbst appliance will correct your underbite by positioning your lower jaw forward.	Herbst 장치는 하악을 앞으로 위치시켜 언더바이트를 교정할 것입니다.
"During your Invisalign treatment, you'll use a series of clear aligners to gradually straighten your teeth."	Invisalign 치료 동안 일련의 투명 교정기를 사용하여 점차적으로 치아를 곧게 펴게 됩니다.
"To treat your open bite, we might need to consider orthognathic surgery as a last resort."	열린 교합을 치료하기 위해 최후의 수단으로 악교정 수술을 고려해야 할 수 있습니다.
Today we will adjust the archwire to better align your teeth during your monthly follow-up.	오늘 월간 추적 검사에서 치아를 더 잘 정렬하기 위해 아치 와이어를 조정할 것입니다.
Your ligature ties will be changed to new ones to keep the archwire securely in place.	아치 와이어가 안전하게 고정되도록 라이게이처 타이를 새 것으로 교체할 것입니다.
The anterior teeth need slight adjustments to correct their alignment.	전치부 치아의 정렬을 교정하기 위해 약간의 조정이 필요합니다.
We recommend a bite plate to prevent your deep bite from worsening.	딥 바이트가 악화되는 것을 방지하기 위해 물림판을 권장합니다.
"After removing your braces, we'll fit a bonded retainer to keep your teeth stable."	"교정기를 제거한 후, 치아가 안정되도록 고정 리테이너를 장착할 것입니다."
Today's bonding session will attach new brackets to your lower teeth.	오늘의 본딩 세션에서 하악의 새 브래킷을 부착할 것입니다.
Buccal tubes will help manage the elastics on your molars more effectively.	볼 튜브는 구치의 탄성 밴드를 더 효과적으로 관리하는 데 도움이 될 것입니다.
We need to close the spaces between your teeth with a power chain.	파워 체인을 사용하여 치아 사이의 공간을 닫아야 합니다.
Decalcification marks are visible; we need to improve your brushing habits.	탈회 자국이 보입니다; 양치 습관을 개선해야 합니다.
Let's address your diastema with a series of orthodontic treatments starting today.	오늘부터 시작하는 일련의 교정 치료로 치열 간격을 해결합시다.
Elastic ties on your brackets will be replaced with new ones for better tension.	브래킷의 탄성 밴드를 더 나은 긴장감을 위해 새 것으로 교체할 것입니다.
Functional appliances will be used to adjust the muscle actions that affect your jaw alignment.	턱 정렬에 영향을 주는 근육 동작을 조정하기 위해 기능성 장치를 사용할 것입니다.
Your Hawley retainer must be worn at night to maintain the position of your teeth.	치아의 위치를 유지하기 위해 밤에는 호리 리테이너를 착용해야 합니다.
We'll use headgear tonight to aid in adjusting the growth of your jaws.	오늘 밤 헤드기어를 사용하여 턱의 성장 조정을 돕겠습니다.
The Herbst appliance will address your underbite by advancing your lower jaw.	Herbst 장치는 하악을 전진시켜 언더바이트를 해결할 것입니다.
An impacted tooth may require surgical intervention to aid its eruption.	매복치는 분출을 돕기 위해 수술적 개입이 필요할 수 있습니다.
Invisalign trays will straighten your teeth without the need for traditional metal braces.	Invisalign 트레이는 전통적인 금속 교정기 없이도 치아를 곧게 펼 것입니다.
"Your lip bumper will relieve pressure from your lower lip, aiding in orthodontic treatment."	입술 범퍼가 하입의 압력을 완화하여 교정 치료에 도움이 될 것입니다.
Malocclusion treatment will start with correcting the alignment of your mandible and maxilla.	부정교합 치료는 하악과 상악의 정렬을 교정하는 것부터 시작할 것입니다.
Mixed dentition in children often requires early orthodontic intervention.	어린이의 혼합 치아는 종종 초기 교정 개입을 필요로 합니다.
Mouth sores from braces are common but can be managed with proper care and orthodontic wax.	교정기로 인한 구내염은 흔하지만 적절한 관리와 교정용 왁스로 관리할 수 있습니다.
Your occlusion will be evaluated today to determine the progress of your bite correction.	오늘 교합을 평가하여 교합 교정 진행 상황을 결정할 것입니다.
"To correct your open bite, we might need to use more advanced orthodontic appliances."	열린 교합을 교정하기 위해 더 고급 교정 장치를 사용해야 할 수도 있습니다.
Orthognathic surgery is considered for severe malocclusion that cannot be corrected with braces alone.	교정기만으로 교정할 수 없는 심각한 부정교합의 경우 악교정 수술을 고려합니다.
An overbite is often corrected using braces and sometimes in conjunction with extractions.	과개교합은 종종 교정기를 사용하여 교정하며 때로는 발치와 함께 사용합니다.
Overjet correction will require careful planning and may involve several orthodontic techniques.	과개교합 교정은 신중한 계획이 필요하며 여러 교정 기법을 포함할 수 있습니다.
The palate expander will be adjusted today to continue widening your upper jaw.	오늘 상악을 계속 넓히기 위해 구개 확장기를 조정할 것입니다.
We'll install a pendulum appliance to shift your molars backward effectively.	효과적으로 구치를 뒤로 이동시키기 위해 진자 장치를 설치할 것입니다.
Periodontal health is essential for successful orthodontic treatment; we'll check your gums today.	성공적인 교정 치료를 위해 치주 건강이 중요합니다; 오늘 잇몸 상태를 확인할 것입니다.
Phase I treatment for your child will address early signs of malocclusion.	귀하의 자녀를 위한 1단계 치료는 부정교합의 초기 징후를 다룰 것입니다.
Phase II treatment involves full braces to correct permanent teeth alignment after Phase I.	2단계 치료는 1단계 후 영구 치아의 정렬을 교정하기 위해 전체 교정기를 포함합니다.
Posterior teeth adjustment will be needed to improve your bite at the back of the mouth.	입의 뒷부분에서 교합을 개선하기 위해 후치부 치아 조정이 필요합니다.
We will apply a power chain today to help close the gaps between your teeth.	오늘 치아 사이의 틈을 닫는 데 도움이 되도록 파워 체인을 적용할 것입니다.
The quad helix appliance will expand your upper jaw to correct the underbite.	쿼드 헬릭스 장치는 언더바이트를 교정하기 위해 상악을 확장할 것입니다.
"After treatment, you will wear a retainer to ensure your teeth stay in their new position."	치료 후 새로운 위치에 치아가 유지되도록 리테이너를 착용할 것입니다.
We recommend a sagittal appliance to widen your jaw gradually.	점차적으로 턱을 넓히기 위해 사지탈 장치를 추천합니다.
Self-ligating brackets are being considered for their efficiency in reducing treatment time.	치료 시간을 단축하는 효율성 때문에 자동 결찰 브래킷을 고려하고 있습니다.
We'll place separators today to prepare your teeth for the orthodontic bands next week.	다음 주에 교정 밴드를 위해 치아를 준비하기 위해 오늘 분리기를 설치할 것입니다.
A space maintainer will be used to keep the space open for an unerupted tooth.	분출되지 않은 치아를 위해 공간을 열어 두기 위해 스페이스 메인테이너를 사용할 것입니다.
Springs will be added to your braces to adjust the spacing between your teeth.	치아 간격을 조정하기 위해 교정기에 스프링을 추가할 것입니다.
"If you have TMD, we might use a splint to help alleviate your jaw pain."	"턱관절 장애가 있는 경우, 턱 통증을 완화하기 위해 스플린트를 사용할 수 있습니다."
We are monitoring your TMJ closely due to your symptoms of jaw pain and clicking.	턱 통증과 클릭 증상으로 인해 귀하의 TMJ를 면밀히 모니터링하고 있습니다.
A tooth positioner may be necessary after your braces are removed to fine-tune your bite.	교정기를 제거한 후 교합을 미세 조정하기 위해 치아 포지셔너가 필요할 수 있습니다.
The twin block appliance will be used to encourage the forward growth of your lower jaw.	하악의 전방 성장을 촉진하기 위해 트윈 블록 장치를 사용할 것입니다.
"Today, we're going to adjust your archwire and change the elastic ties on your brackets. These adjustments are crucial for aligning your teeth properly. The ligature ties are a bit loose, which might be why you're feeling less pressure lately. We'll also check the brackets for any signs of decalcification around them, which is common if plaque builds up."	오늘은 아치 와이어를 조정하고 브래킷의 탄성 밴드를 교체할 예정입니다. 이러한 조정은 치아를 제대로 정렬하는 데 매우 중요합니다. 라이게이처 타이가 약간 헐거워졌기 때문에 최근에 압력을 덜 느꼈을 수 있습니다. 플라그가 쌓이면 흔히 발생하는 브래킷 주변의 탈회를 확인할 것입니다.
"During your visit today, we will be using a quad helix appliance to widen your upper jaw. This device is crucial for correcting the underbite by expanding the arch of your maxilla gradually. Additionally, we will evaluate the need for a pendulum appliance to help with the molar movements in the back. These appliances together will address your malocclusion comprehensively."	"오늘 방문 중에는 상악을 넓히기 위해 쿼드 헬릭스 장치를 사용할 것입니다. 이 장치는 상악 아치를 점차 확장하여 언더바이트를 교정하는 데 필수적입니다. 또한, 뒤쪽 구치의 움직임을 돕기 위해 펜듈럼 장치의 필요성을 평가할 것입니다. 이러한 장치들을 함께 사용하면 귀하의 부정교합을 종합적으로 해결할 수 있습니다."
"Let's discuss the Invisalign treatment plan. You'll receive a set of clear aligners that are custom-made to gradually move your teeth into the desired position. Each aligner must be worn for at least 22 hours a day and changed every two weeks. It's a convenient option because they are nearly invisible and can be removed when you eat or brush your teeth. We'll also use attachments, which are small composite bumps bonded onto your teeth to help move them more effectively."	Invisalign 치료 계획에 대해 논의합시다. 원하는 위치로 치아를 점진적으로 이동시키기 위해 맞춤 제작된 투명 교정기 세트를 받게 됩니다. 각 교정기는 하루에 최소 22시간 동안 착용해야 하며 2주마다 교체해야 합니다. 먹거나 이를 닦을 때 제거할 수 있고 거의 보이지 않기 때문에 편리한 옵션입니다. 또한 치아를 더 효과적으로 움직이는 데 도움을 주기 위해 치아에 부착하는 작은 복합체 돌기도 사용할 것입니다.
"For your deep bite, we're recommending a treatment that includes a bite plate and possibly a Herbst appliance. The bite plate will prevent your back teeth from touching, which is essential for reducing the excessive overlap of your front teeth. In severe cases like yours, a Herbst appliance can be beneficial to advance your lower jaw and improve your facial profile by promoting a more balanced jaw growth."	과도한 교합을 줄이기 위해 뒷니가 닿는 것을 방지하는 물림판과 함께 Herbst 장치를 사용할 수도 있는 치료를 권장합니다. 귀하와 같은 심각한 경우에는 하악을 전진시켜 더 균형 잡힌 턱 성장을 촉진함으로써 얼굴 윤곽을 개선할 수 있어 Herbst 장치가 유익할 수 있습니다.
"Next week, we'll start phase II of your orthodontic treatment, which involves putting full braces on now that all your permanent teeth have erupted. This phase is crucial for fine-tuning the position of each tooth to achieve optimal occlusion. We'll be using a combination of metal bands and self-ligating brackets to enhance the efficiency of the treatment. Regular adjustments will be necessary every four to six weeks to ensure progress."	"다음 주에 모든 영구치가 나온 지금, 전체 교정기를 부착하는 2단계 교정 치료를 시작할 것입니다. 이 단계는 최적의 교합을 달성하기 위해 각 치아의 위치를 미세 조정하는 데 매우 중요합니다. 치료의 효율성을 높이기 위해 금속 밴드와 자동 결찰 브래킷의 조합을 사용할 것입니다. 진행 상황을 보장하기 위해 4~6주마다 정기적인 조정이 필요할 것입니다."
"To help your Invisalign aligners fit better against your teeth, we can use an AcceleDent device. It's a portable orthodontic accessory that vibrates gently to help move your teeth more effectively into their desired position. You just need to use it for about 20 minutes daily along with wearing your aligners as prescribed."	"Invisalign 교정기가 치아에 더 잘 맞도록 AcceleDent 장치를 사용할 수 있습니다. 이는 치아를 원하는 위치로 더 효과적으로 움직이게 도와주는 휴대용 교정 액세서리로, 부드럽게 진동합니다. 처방대로 교정기를 착용하면서 매일 약 20분간 사용하기만 하면 됩니다."
"For a detailed analysis of your jaw structure, we're going to use the Cone Beam CT scanner. This 3D imaging system, specifically the Planmeca ProMax 3D, provides us with precise views of your teeth and bones, which is crucial for planning your orthognathic surgery and ensuring successful outcomes."	"턱 구조를 자세히 분석하기 위해 Cone Beam CT 스캐너를 사용할 것입니다. Planmeca ProMax 3D와 같은 이 3D 이미징 시스템은 치아와 뼈의 정확한 이미지를 제공하여, 교정 수술 계획 및 성공적인 결과를 보장하는 데 필수적입니다."
"During your treatment, we'll utilize an intraoral scanner, specifically the iTero, to take digital impressions of your teeth. This technology eliminates the need for traditional molds, which can be uncomfortable. The digital scans help us create more accurate and comfortable aligners and retainers for you."	치료 중에는 iTero와 같은 구강 내 스캐너를 사용하여 치아의 디지털 인상을 취할 것입니다. 이 기술은 불편할 수 있는 전통적인 모형의 필요성을 없애줍니다. 디지털 스캔은 귀하에게 더 정확하고 편안한 교정기와 리테이너를 제작하는 데 도움이 됩니다.
"Given the gap between your upper front teeth, known as a diastema, we will explore various treatment options. One effective method is to use braces to gradually close the gap. Alternatively, for a quicker solution, veneers or bonding can be considered, depending on the size and your personal preference."	"상악 전면 치아 사이의 공간인 디아스테마를 고려하여, 여러 치료 옵션을 탐색할 것입니다. 하나의 효과적인 방법은 교정기를 사용하여 점차적으로 공간을 닫는 것입니다. 또는, 크기와 개인적인 선호에 따라, 보다 빠른 해결책으로 베니어 또는 본딩을 고려할 수 있습니다."
"Interceptive orthodontics is essential for addressing issues in growing children. Since your child has a mix of primary and permanent teeth, we'll start with a Phase 1 treatment. This may include using appliances like expanders to widen the jaw or special retainers to guide the proper eruption and alignment of permanent teeth."	"성장하는 어린이의 문제를 해결하기 위해 중재 교정 치료가 필요합니다. 귀하의 자녀가 유치와 영구치가 섞여 있기 때문에, 1단계 치료부터 시작할 것입니다. 이는 턱을 넓히기 위해 확장기 같은 장치나 영구 치아의 적절한 분출과 정렬을 안내하는 특수 리테이너를 사용할 수 있습니다."
"To address your Class II Malocclusion, we're considering using a Herbst appliance. This device is excellent for correcting bites where the lower jaw is set back relative to the upper jaw. It helps bring the lower jaw forward, aligning it properly with the upper jaw, which can significantly improve your facial profile and bite."	2급 부정교합을 해결하기 위해 Herbst 장치 사용을 고려하고 있습니다. 이 장치는 하악이 상악에 비해 뒤로 설정된 교합을 교정하는 데 탁월합니다. 하악을 전방으로 이동시켜 상악과 제대로 맞추어 얼굴 윤곽과 교합을 크게 개선할 수 있습니다.
"For your orthodontic treatment, we're planning to use self-ligating braces, which don't require o-ties. These braces include a built-in mechanism to hold the archwire, reducing the amount of pressure on your teeth and potentially shortening your treatment time."	"교정 치료를 위해, o-ties를 필요로 하지 않는 자동 결찰 교정기를 사용할 계획입니다. 이 교정기에는 아치 와이어를 고정하는 내장 메커니즘이 포함되어 있어 치아에 가해지는 압력을 줄이고 치료 시간을 단축할 수 있습니다."
"Today, we're going to start with fitting you for the Damon braces system, which is a type of self-ligating braces. This system does not require elastic ties, allowing for more freedom of movement and potentially less discomfort. The brackets themselves have a sliding mechanism that holds the archwire, helping your teeth move more freely and efficiently."	"오늘은 데몬 브레이스 시스템을 착용할 예정입니다. 이것은 자동 결찰 브레이스의 한 유형으로, 탄성 밴드가 필요 없어 움직임의 자유도가 더 높고 불편함이 적을 수 있습니다. 브래킷 자체에는 아치 와이어를 고정하는 슬라이딩 메커니즘이 있어 치아가 더 자유롭고 효율적으로 움직일 수 있게 돕습니다."
"To correct the spacing issues between your teeth, particularly the diastema between your front teeth, we'll use a series of clear aligners. Each aligner will apply targeted pressure to close the gap gradually without the aesthetics concerns associated with traditional braces."	"치아 사이, 특히 앞니 사이의 디아스테마와 같은 공간 문제를 교정하기 위해 일련의 투명 교정기를 사용할 것입니다. 각 교정기는 전통적인 교정기와 관련된 미학적 우려 없이 점차적으로 공간을 닫기 위해 표적 압력을 가할 것입니다."
"For your overbite, we are considering the In-Ovation System Braces. This self-ligating system will help realign your jaw and teeth by allowing for more efficient tooth movement. These braces are known for reducing treatment time and improving patient comfort due to less friction on the teeth and gums."	"과개교합을 위해, In-Ovation System Braces를 고려하고 있습니다. 이 자동 결찰 시스템은 더 효율적인 치아 이동을 허용함으로써 턱과 치아의 재정렬을 돕습니다. 이 교정기는 치아와 잇몸에 미치는 마찰이 적어 치료 시간을 줄이고 환자의 편안함을 향상시키는 것으로 알려져 있습니다."
"Given your interest in less visible orthodontic solutions, I recommend we consider ceramic braces for you. These braces use brackets made of tooth-colored or clear ceramic that blend in with your teeth, making them less noticeable than traditional metal brackets."	"눈에 덜 띄는 교정 솔루션에 관심이 있으시다면, 세라믹 교정기를 고려해 보는 것이 좋겠습니다. 이 교정기는 치아 색상 또는 투명 세라믹으로 만든 브래킷을 사용하여 치아와 잘 어울려 전통적인 금속 브래킷보다 덜 눈에 띕니다."
"As part of your treatment, we're going to use an expander to address the narrowness of your upper jaw, which has contributed to your crossbite. The device will be gradually adjusted to widen your palate over time, helping to correct the alignment of your upper and lower teeth."	"치료의 일환으로, 교차 교합에 기여한 상악의 좁음을 해결하기 위해 확장기를 사용할 것입니다. 이 장치는 시간이 지남에 따라 점차 조정되어 구개를 넓히고, 상악과 하악의 치아 정렬을 교정하는 데 도움이 될 것입니다."
"Since you are an active sports player, we highly recommend a custom-made mouthguard. This mouthguard will protect your braces and teeth from any potential injuries during sports activities. It's designed to fit comfortably in your mouth without affecting your breathing or speaking."	활동적인 스포츠 선수이기 때문에 맞춤형 마우스가드를 강력히 추천합니다. 이 마우스가드는 스포츠 활동 중 발생할 수 있는 교정기와 치아의 부상을 방지합니다. 호흡이나 말하는 것에 영향을 주지 않고 입에 편안하게 맞도록 설계되었습니다.
"To manage your underbite and promote better jaw alignment, we're planning to use a Herbst appliance. This appliance is particularly effective for younger patients with growing jaws, as it encourages the lower jaw to move forward relative to the upper jaw."	"하악돌출을 관리하고 더 나은 턱 정렬을 촉진하기 위해 Herbst 장치를 사용할 계획입니다. 이 장치는 하악을 상악에 비해 전방으로 이동하도록 장려하여, 성장하는 턱을 가진 어린 환자에게 특히 효과적입니다."
"To address your open bite, we might consider using a combination of a quad-helix appliance and braces. The quad-helix appliance will help expand your upper arch, which is often necessary in cases of anterior open bites. Subsequently, braces will align and close any remaining gaps, ensuring your teeth meet correctly when you bite down."	"열린 교합을 해결하기 위해 쿼드 헬릭스 장치와 교정기의 조합을 고려할 수 있습니다. 쿼드 헬릭스 장치는 종종 전방 열린 교합 사례에서 필요한 상악 확장을 도울 것입니다. 이후 교정기가 남아 있는 틈을 정렬하고 닫아, 교합시 치아가 올바르게 맞물리도록 할 것입니다."
"For enhanced precision in your treatment planning, we'll utilize the Cone Beam CT technology. This 3D imaging system will provide detailed views of your teeth, jawbone, and surrounding structures, allowing us to create a more accurate and effective treatment plan, particularly useful for preparing for orthognathic surgery."	"치료 계획의 정밀도를 높이기 위해 콘빔 CT 기술을 활용할 것입니다. 이 3D 이미징 시스템은 치아, 턱뼈, 주변 구조의 자세한 이미지를 제공하여, 특히 교정 수술을 준비하는 데 유용한 더 정확하고 효과적인 치료 계획을 세울 수 있게 할 것입니다."
